actual,predicted
46,49.8706
0,12.9585
22,24.6391
47,39.0177
65,45.5249
0,57.0543
30,28.1176
37,30.4156
72,40.5981
13,18.7585
6,17.5568
28,34.1504
8,-2.3701
30,28.1496
58,48.8516
12,16.3707
46,57.4278
33,37.2576
36,47.9144
41,45.1047
28,35.9454
25,33.6092
39,21.01
1,14.5269
38,30.9384
63,48.9238
49,48.1564
56,61.5508
22,36.0178
2,-3.8454
1,9.4018
14,11.4136
60,46.5113
53,56.3616
35,16.4328
47,56.5399
30,34.5255
14,27.1959
44,40.6857
28,41.9364
29,35.4088
39,43.2137
30,31.3114
43,25.9835
33,27.9254
60,48.9258
40,43.1183
18,8.5749
33,31.371
60,61.4461
30,22.9833
0,10.5287
0,3.4837
57,60.0391
5,-2.7546
43,30.3087
46,34.5238
49,51.8371
30,34.5401
56,58.9364
42,49.5995
0,-0.4528
49,56.1318
56,57.7405
2,8.6421
21,15.716
53,45.3196
0,9.5202
55,39.7799
21,37.4844
0,2.0118
51,41.284
51,46.7271
61,57.1911
47,19.4121
42,43.5402
17,19.3345
0,12.2256
0,8.3977
75,59.2997
28,27.7452
56,60.5369
22,34.4814
25,22.4446
37,40.1245
41,49.2714
32,45.1204
8,6.3278
0,10.3256
39,36.6836
41,18.827
30,18.9382
33,33.9981
44,47.8088
40,42.9976
53,28.7437
0,-1.5014
52,36.7145
67,63.0492
33,40.09
57,51.6335
22,39.3608
36,43.4757
71,59.0043
7,8.6096
5,0.866
36,24.1258
42,36.9414
28,36.414
0,12.066
48,47.4585
33,36.3993
44,49.0216
43,51.7717
1,16.5362
50,54.8521
0,10.8518
49,53.9923
31,37.6513
20,21.3
25,38.4851
0,2.7277
0,11.1226
33,30.4194
40,38.8718
16,12.0506
28,32.6381
57,53.1169
42,30.3739
37,46.9208
0,11.1559
0,5.4839
9,6.7064
0,12.1222
68,61.3589
0,8.6074
26,33.3296
49,26.1546
14,12.0872
19,21.1572
45,49.5501
0,6.9498
31,41.2716
55,29.27
64,60.477
32,29.7753
69,23.6268
0,13.7892
7,12.1104
24,23.5077
7,16.2005
13,14.2447
23,17.2467
0,62.9493
52,48.8499
64,52.2499
2,5.7291
45,31.2761
47,44.7538
82,38.4772
60,50.1859
14,17.9569
59,50.972
54,41.2081
44,38.6181
53,49.5278
56,53.3898
35,36.3456
58,40.2998
28,25.6787
0,-7.4678
8,8.3866
38,36.0837
46,42.7127
25,22.2776
47,38.8109
57,52.8154
0,10.1705
49,51.4683
24,25.1152
68,61.7621
0,-8.0554
45,56.7688
54,50.5483
57,40.7862
0,3.81
0,7.4353
24,36.938
0,8.339
45,56.0
0,-2.4189
37,28.4728
27,27.7215
41,40.6806
0,2.4061
38,42.8742
38,42.2694
38,42.7888
36,29.8741
28,28.7514
4,13.6264
50,60.3252
2,11.3324
41,44.467
24,26.2193
57,60.4281
0,-1.1285
0,10.7658
41,28.6956
0,9.7461
79,51.8066
39,50.9084
0,-7.8487
32,39.8446
0,12.2717
23,22.6688
31,39.9573
18,24.6973
14,19.7135
21,28.2541
42,49.8266
76,63.3126
3,-0.3406
32,34.2524
46,37.1074
0,0.6502
50,46.8556
26,32.901
5,13.9151
6,13.7351
8,14.6391
40,35.197
47,55.5399
49,53.7182
35,29.9286
32,43.2853
18,16.0581
47,50.0648
32,22.5705
0,7.3168
18,-4.7179
48,47.8735
0,11.0424
37,32.7456
52,54.3708
36,30.6139
26,24.0219
21,22.2999
40,52.338
0,3.3328
41,24.3995
63,60.5878
1,8.8828
0,-4.6958
55,33.282
0,-5.9054
36,29.127
50,24.1578
47,33.0162
34,33.7924
17,9.509
21,33.3723
26,26.1776
37,26.3625
40,51.5642
56,56.4115
0,4.8396
18,17.427
39,51.2865
19,29.4405
66,49.7012
77,59.4687
0,0.8219
0,10.1303
9,17.226
68,60.2054
16,20.6173
34,35.2852
44,47.0492
73,62.4596
55,50.4475
27,37.1525
31,39.1308
35,36.8885
59,53.2197
29,32.0933
0,4.5274
77,46.9903
49,49.6105
0,-5.0974
0,13.1597
18,20.2566
22,34.9704
60,57.2728
52,54.3
38,34.635
68,58.7311
54,56.7358
26,33.3949
48,44.22
0,9.2133
0,2.6488
84,63.3088
60,50.1563
0,9.3454
0,11.2183
50,43.309
27,29.5079
37,51.4842
0,8.0281
6,18.1445
33,43.8664
0,-4.8849
7,10.0749
21,27.3922
45,50.6442
0,9.5072
56,53.0785
28,39.0796
0,1.7911
4,6.0009
23,28.2732
54,44.4741
37,46.1351
52,55.594
0,11.5067
45,55.1075
51,50.3989
0,6.5615
40,19.2352
62,44.7127
9,13.9757
0,-2.9386
43,25.3314
40,29.745
0,6.7544
24,35.0604
27,31.9225
44,44.9199
56,56.0828
1,9.1275
28,37.1473
18,14.1019
43,30.6897
25,26.2246
25,30.809
46,38.1977
40,42.4738
17,-1.0881
0,-8.0518
42,49.6513
15,21.5265
27,37.5381
41,43.8357
54,40.6706
0,11.2146
36,21.2179
55,34.5148
46,52.02
45,54.1339
62,59.7913
58,51.5015
28,40.9601
66,48.4401
70,62.6525
62,53.1808
34,29.6055
19,14.4223
47,43.1383
50,32.3478
15,15.2314
20,15.783
23,22.9655
49,47.9239
0,5.8356
18,24.9591
9,19.516
7,22.0705
34,42.7908
23,22.4007
43,51.0216
31,25.7569
40,51.3526
35,46.48
40,43.2684
65,28.4068
29,35.5213
44,33.4523
44,28.0758
30,29.0433
0,5.5642
40,38.056
0,2.776
61,59.4981
44,39.341
67,24.2421
24,35.5738
78,62.9279
23,31.5785
20,23.0729
27,28.3694
43,47.928
12,5.0736
29,31.1311
0,5.5271
54,28.5079
41,53.9144
0,-5.5392
41,45.9288
57,51.8737
41,43.8283
38,29.7788
53,56.0486
67,61.8525
36,46.1168
0,-6.7774
65,59.6397
58,60.65
27,27.3149
64,54.4325
41,54.8714
42,36.8918
6,10.4436
52,55.0778
21,25.1223
59,56.5516
36,34.2741
21,20.4527
28,23.892
53,26.3577
13,15.3211
79,49.6597
57,61.9695
45,55.1356
38,44.0897
1,4.7372
54,60.2211
47,54.6166
50,50.7486
2,12.2592
15,20.5239
58,30.0745
40,44.4531
50,58.8893
0,6.3014
64,54.5103
45,45.0186
24,1.311
23,26.5791
42,47.0729
41,22.5264
28,36.2751
0,-1.4871
33,27.6271
58,59.2331
57,42.4893
55,50.651
4,4.3862
16,22.5472
23,23.2362
7,11.1215
0,-7.8135
8,21.1595
6,18.2734
13,20.9008
0,9.1829
2,5.5495
50,54.4245
21,38.6782
61,48.7153
0,3.5131
21,14.2859
46,43.8621
0,10.0986
57,51.9844
31,43.3636
39,44.7761
45,46.7037
61,59.8433
52,33.7842
32,30.4079
31,27.2595
50,57.5126
0,-0.4777
55,56.6542
46,38.6
24,31.7876
14,17.8338
35,31.1125
63,42.9976
0,5.4431
52,36.1736
7,14.6542
1,2.2886
0,11.0211
61,57.0995
0,56.9766
61,32.516
37,16.56
6,11.9835
73,60.3638
13,18.2119
48,59.4715
31,22.0178
0,6.3389
24,18.5398
0,11.4194
9,20.4786
35,45.5556
14,18.231
21,27.1329
48,29.815
29,37.9785
0,-1.0392
30,39.2864
0,10.1205
51,56.4048
55,47.2168
0,-3.1418
35,40.6459
0,16.2531
36,15.929
40,40.7101
44,50.8038
30,41.9191
34,35.2214
0,11.8186
28,33.6564
55,39.0873
34,36.076
52,42.7315
42,33.2905
30,34.1579
57,36.0682
68,53.756
57,40.3088
0,9.5552
56,50.1928
53,41.1594
0,-3.0648
77,62.6617
0,10.8381
40,48.0347
62,21.8503
49,58.3913
11,19.3064
26,22.2916
13,17.0757
28,38.5545
19,30.4578
34,31.9785
9,18.7261
0,-4.3377
27,25.9895
56,35.935
20,26.7974
27,25.4732
46,57.039
28,32.9637
53,45.5836
45,54.0868
47,31.6467
60,56.6495
34,40.4574
0,2.3061
67,63.2528
0,5.0618
60,58.8855
16,24.8948
45,55.3987
17,21.592
62,37.1417
39,46.0619
2,0.2672
1,10.0291
0,15.4444
5,14.5963
54,36.1981
10,14.2056
26,39.7256
0,10.8436
60,51.7403
54,47.7774
22,23.9048
33,32.1718
4,11.6766
20,37.308
30,30.4623
12,25.5159
0,0.9609
34,34.8434
60,37.6909
41,50.9193
0,4.2
0,2.8533
45,37.64
38,29.4303
45,28.2826
88,63.715
65,56.6575
0,2.5846
0,-4.6698
32,38.4744
0,-7.142
40,45.314
29,22.277
51,42.8843
0,6.2454
45,26.5828
34,34.5808
38,28.6787
0,-3.3716
24,17.9436
1,5.7068
13,10.9536
32,40.0234
16,14.3382
45,35.0558
0,5.3542
48,40.4629
33,48.0039
40,47.3074
30,43.9685
30,43.8534
59,62.2025
29,25.3342
0,6.7193
23,22.218
39,39.1987
51,58.2432
43,32.3529
34,35.7912
77,58.6475
61,56.6257
2,13.318
29,23.8301
0,-4.7819
26,30.3563
50,56.0955
61,42.2488
43,28.4279
58,53.5206
69,46.0956
38,27.7303
12,18.2352
0,3.2867
44,28.3937
53,52.7855
16,19.4774
52,52.0304
49,56.0697
42,28.4606
0,6.8473
29,25.3589
8,20.5095
9,16.1641
55,53.1489
32,42.8472
38,41.3666
51,51.5642
0,11.928
29,19.3491
0,-1.0378
39,51.6316
59,48.5089
31,38.3009
71,39.8947
1,3.0066
63,49.712
70,62.1069
49,39.4618
19,8.138
41,48.245
37,44.5724
23,23.3698
41,41.935
52,54.1333
19,13.7404
23,33.9966
48,25.3587
56,44.4804
27,43.7694
30,26.1309
10,18.0044
58,61.1495
16,10.6271
49,26.0876
65,46.0011
51,34.3442
55,51.6507
21,18.1777
73,62.0159
51,59.3204
19,5.2866
40,27.2923
15,14.7589
38,35.5288
37,46.0751
48,33.956
42,51.8977
41,28.1556
0,1.7356
0,-4.2425
28,30.0786
0,-4.707
41,29.6191
0,1.9155
69,57.2473
35,28.7556
30,34.1975
49,29.116
26,26.08
37,33.6972
35,38.0337
0,5.0818
35,32.0139
0,13.4622
16,23.3521
12,15.6061
23,1.6526
60,54.0005
63,43.7198
53,40.6522
55,53.5581
3,63.9306
0,-1.5772
4,7.2437
26,29.308
0,6.3426
40,48.7969
52,57.2291
43,51.6926
72,58.2431
4,9.3282
81,61.3213
0,9.8742
0,14.59
0,10.2254
61,55.0613
32,42.5468
24,22.3843
53,50.1211
35,27.4142
34,25.9157
25,35.5514
47,42.633
1,9.1248
67,60.5946
1,8.9312
41,39.2143
36,34.5346
36,23.3839
32,34.1765
37,29.6638
60,57.8986
61,58.5182
1,-0.4987
34,42.6267
27,38.6028
0,3.8586
0,3.7287
26,36.5675
0,7.3491
0,9.8638
25,16.9866
36,24.3881
1,14.889
33,40.434
61,57.431
42,24.7446
31,16.6396
28,23.2344
13,19.4182
55,59.5413
35,33.3543
0,-2.6316
61,29.8656
52,32.0529
16,24.5654
54,45.3228
1,10.0006
19,13.3519
40,48.3211
0,-6.5131
52,43.2239
38,44.2416
38,44.249
49,46.6819
56,36.8338
0,1.1698
32,40.0087
0,10.774
0,14.4761
26,33.8791
0,-5.1554
63,56.3333
59,56.4844
20,20.795
14,16.385
65,59.2917
0,5.0242
51,48.0927
40,36.7701
0,7.7135
34,5.1328
40,53.6673
44,35.2921
41,49.2487
39,53.2184
0,6.3446
55,18.4567
55,48.4918
42,46.4619
29,22.9317
8,1.5945
31,29.0398
0,3.8595
2,12.2367
22,38.4585
21,27.1734
36,28.095
0,11.2983
58,49.8241
30,36.5791
21,21.9303
49,54.1359
1,12.3715
43,32.4807
0,1.9995
45,24.1596
8,15.8317
51,50.5212
0,-2.7126
0,12.0536
27,23.4596
45,54.9304
42,42.9189
0,5.2761
56,58.3417
57,59.9377
6,16.1365
27,23.2884
56,44.5395
16,25.8394
19,32.8576
20,20.5948
39,51.1767
36,43.2005
0,-4.4264
53,41.2983
34,33.937
50,53.6377
51,53.0261
32,30.8556
0,-5.4295
26,25.5643
0,5.3739
45,49.5984
52,48.2953
38,39.1791
61,56.0118
49,56.059
34,36.8704
55,60.5202
45,44.2276
59,60.6203
48,55.6397
32,20.8427
35,31.9878
14,11.3558
63,58.5742
59,42.2713
58,49.5663
0,8.414
48,55.1009
24,20.9677
0,11.7604
22,18.2514
50,50.8131
56,22.9844
23,28.6934
59,61.3546
68,25.1583
41,41.8247
33,39.8843
45,28.0933
52,54.4753
18,-0.5196
38,46.0774
54,32.5939
55,58.669
1,6.0508
3,-4.6426
0,5.6559
4,12.5855
37,32.3322
0,4.0651
36,33.2043
52,54.3283
31,27.6107
47,33.3469
1,8.7711
31,17.5225
25,38.2699
53,38.8787
0,-4.5972
0,13.1653
0,15.0598
31,38.5466
39,37.1791
40,42.794
32,45.4053
53,47.0545
9,11.742
11,23.2338
49,45.8897
47,53.3253
59,34.0283
59,60.6432
17,26.1579
52,47.1894
41,48.8139
18,16.3015
45,48.2463
54,52.8001
0,7.907
60,53.5541
17,20.1597
0,-6.8207
38,45.1008
67,54.8646
0,2.6876
59,55.9843
47,25.8265
0,0.793
40,54.4984
41,48.2563
0,12.4301
57,57.0544
7,19.8939
30,34.7548
18,23.4395
52,48.1353
0,-0.3449
0,5.4017
0,2.725
40,27.9782
23,28.2878
68,59.0971
9,14.9554
1,-4.2387
43,42.8449
56,55.4286
57,41.4112
48,52.1286
0,-7.7722
45,30.1727
0,11.4705
0,7.8498
55,28.3373
54,46.7795
65,38.7952
6,12.2432
47,57.056
57,54.4725
0,7.1329
46,51.9804
47,53.8972
52,29.9521
50,43.6944
54,54.2742
39,49.9674
28,21.9038
9,18.1721
41,30.9358
35,47.7635
29,30.416
39,36.3278
25,25.0613
52,49.0097
0,12.0774
22,30.131
9,2.6164
43,43.5161
43,53.7458
56,60.2027
63,61.6652
0,-3.4852
51,49.7337
0,0.1771
64,47.3628
64,53.1961
34,24.2853
13,23.6523
22,24.6307
42,41.1515
37,24.6878
21,18.3699
18,30.6761
0,-8.7117
76,44.4109
33,41.8475
0,-0.9375
9,19.6366
0,11.0811
56,51.5052
5,14.4697
23,16.3068
58,43.6443
45,24.6935
40,46.011
53,51.9141
38,45.2131
1,2.1464
32,46.1517
30,13.175
29,37.0432
1,15.567
58,47.4506
51,56.7263
44,45.7581
33,16.8725
40,44.9918
36,34.7745
26,18.886
44,49.2563
29,25.6724
20,17.7677
40,41.3258
35,32.4607
43,51.2307
0,7.0679
44,55.685
50,53.1637
65,57.4977
11,20.3748
46,41.4408
0,2.5117
26,37.6267
38,23.7161
63,58.2561
0,4.3048
46,50.4169
29,39.0165
30,37.9123
34,36.1649
29,29.455
57,43.4528
35,40.8303
0,-0.2661
52,57.488
59,53.9845
50,27.1613
51,55.7634
33,30.5327
31,39.3541
45,25.7767
51,56.8681
68,58.1477
26,32.0164
32,35.6931
0,7.7478
44,50.7526
0,56.6691
68,53.1925
0,-2.6014
23,26.7789
49,54.6072
50,46.7385
42,36.5614
20,21.7265
9,9.7593
68,59.9665
0,12.0996
28,29.257
21,30.0315
43,43.2903
30,43.807
37,42.2816
59,26.4014
21,25.2316
44,29.2978
0,13.8124
47,23.7426
25,36.0559
24,21.8613
46,28.0753
39,24.9045
30,35.3561
76,41.546
56,60.0714
22,28.9779
9,11.3999
36,49.9755
0,3.212
33,31.8883
40,22.8571
41,41.6112
48,54.28
28,25.1255
6,16.0283
41,53.1504
41,40.8851
1,7.2301
0,8.0401
51,26.459
34,44.2707
44,43.1291
64,24.7865
31,40.4705
39,52.1954
66,55.9972
48,48.231
49,52.1729
52,48.8271
71,52.5801
1,9.5047
65,52.275
21,26.2939
0,10.8081
8,-0.0186
27,40.1788
44,30.041
54,61.2201
23,21.8577
27,43.1668
29,26.4215
36,43.4282
59,54.0458
47,33.2915
63,46.0008
52,43.3259
44,31.7739
0,6.786
0,5.5758
51,40.4817
74,58.6527
0,-4.2922
1,5.9031
46,44.4689
29,39.6368
11,9.0204
0,14.9971
56,53.9404
28,25.6721
55,57.8257
47,58.0063
0,7.9279
32,35.96
59,46.9004
54,45.3477
35,27.2706
44,48.3844
54,36.2172
0,8.2858
8,9.2865
51,57.7152
36,33.7781
65,39.8915
50,23.476
59,48.5714
65,59.7782
38,25.9336
13,23.7806
0,-1.0103
64,37.6253
54,50.5661
4,15.5481
51,38.2589
62,50.8119
27,15.2149
60,61.9308
11,13.5297
51,46.7946
10,19.0081
0,8.0861
0,11.7387
0,-4.6429
31,16.1995
0,-6.9499
25,27.223
10,12.8908
18,22.9835
44,42.7352
43,39.381
2,14.0708
27,38.9666
46,53.6414
35,46.5118
16,10.6111
39,35.1688
12,19.6736
55,35.9079
11,21.521
0,-1.1744
64,52.9244
32,32.6564
0,11.2984
0,5.8621
57,49.159
14,18.3458
25,22.8155
35,34.9622
0,2.1686
0,-4.922
24,25.9527
38,44.8553
44,42.1271
70,58.9707
35,21.9637
4,-1.9593
0,-3.027
22,23.782
39,31.3344
50,36.7724
48,54.0148
48,30.7462
34,30.9797
54,55.28
21,28.1555
0,7.7941
22,27.2537
38,30.0172
46,56.6468
0,-9.2945
36,45.5375
0,-5.0387
50,27.5913
46,53.5642
61,35.5504
28,21.4066
42,27.4441
0,11.3998
61,61.3397
0,12.4157
6,10.992
55,59.7156
25,22.1343
43,52.3558
1,-1.5913
65,52.2528
34,25.477
69,59.2835
52,42.2259
1,4.1656
20,21.9905
61,55.4177
0,2.5068
38,36.4801
3,12.9185
57,47.1877
13,19.7851
44,55.7828
66,39.389
58,57.9951
0,-2.4398
62,27.0289
37,37.1701
21,19.3393
51,47.3985
0,-5.8747
0,4.4954
48,31.5726
59,47.0202
0,3.288
30,19.9278
55,37.4336
0,6.9856
40,28.472
0,10.1126
33,26.6251
0,-0.2737
0,5.7922
65,58.3034
52,56.0725
0,3.7557
40,43.1901
28,30.8605
30,23.6166
44,52.3119
53,46.1869
5,12.4187
48,56.2268
0,15.2032
7,-6.7639
47,32.0667
28,36.51
0,9.893
32,39.5899
13,20.322
56,28.7589
22,21.9483
39,48.8223
0,11.7568
0,0.9964
12,12.701
42,38.0716
46,40.4444
58,41.7507
23,23.944
11,20.1518
49,55.5468
44,37.0136
33,32.2336
46,39.9359
32,41.6674
70,62.6314
28,13.7744
56,32.9771
0,-3.6344
31,33.2107
12,18.834
47,38.1837
60,54.1257
37,43.3422
39,30.0333
44,54.6381
61,31.8677
52,26.5872
59,56.4439
0,14.4013
47,26.459
43,56.1104
41,39.9533
54,57.4874
44,54.5328
26,28.9681
8,19.193
24,17.5704
31,34.1734
52,32.1178
50,48.6033
22,29.3132
58,53.0785
35,18.8888
41,42.7895
8,21.6176
0,-7.0674
0,-1.1769
42,51.9637
15,19.2121
43,44.078
69,60.4159
36,51.0234
0,2.0609
59,42.5192
41,21.4888
31,32.7118
0,-6.0059
1,10.2955
29,33.198
35,43.1066
0,5.3939
0,-1.4368
0,10.0786
42,35.6923
50,48.0677
0,5.9874
64,62.2635
11,24.1377
4,15.3173
14,19.2714
0,13.3423
16,20.8775
52,53.6885
38,42.9877
36,47.3804
0,12.9651
43,39.9448
0,-2.6811
53,37.7024
60,55.371
20,17.098
51,27.3858
69,43.5032
0,5.1413
2,13.334
3,12.572
0,8.0577
35,26.1074
34,31.1974
68,55.4726
31,37.5929
42,38.0077
18,16.1471
0,2.0688
32,39.2132
9,19.0762
9,22.0934
54,45.1891
33,24.9402
39,37.2852
41,47.3632
76,60.9224
39,47.7493
39,52.3086
0,7.6395
42,36.3856
36,43.7951
0,9.0468
50,38.9287
61,55.6262
26,37.9295
12,17.0587
34,47.6328
36,46.9688
39,29.8495
0,9.1943
0,9.3368
72,47.2646
23,26.2667
59,54.7391
0,9.4154
28,24.7249
44,49.1345
25,28.3814
34,24.8156
50,53.924
69,62.0421
0,6.2919
53,48.115
0,-5.6453
40,48.9286
18,25.719
74,61.01
10,16.8725
56,60.8406
34,44.1665
8,-0.7116
28,25.9687
54,28.51
0,4.7422
29,40.6121
0,14.188
0,2.64
48,44.4679
5,16.0573
29,19.5046
0,-5.1724
48,56.8505
69,57.5503
0,3.1941
54,48.9473
62,38.8946
0,15.5639
34,17.8144
42,43.1757
47,53.7197
59,54.3156
48,45.542
34,30.367
0,6.4826
69,28.2635
14,20.8177
0,-0.0185
14,18.6265
4,6.5277
34,35.8744
1,11.0913
47,35.3365
39,45.3119
29,34.7733
33,36.5543
57,49.3957
0,-6.8103
37,37.7493
43,50.8841
39,47.8669
36,28.2831
27,28.6143
59,50.1405
25,28.3493
0,10.7171
14,3.8448
31,40.9268
1,12.6088
15,20.6721
52,57.003
30,28.2973
20,39.1507
11,14.1036
23,27.3237
40,50.3314
0,10.4787
10,20.7453
37,39.3867
5,7.3577
61,53.8398
61,56.8827
39,32.2356
0,4.7533
0,5.3845
27,21.6209
43,30.8302
14,20.8376
37,45.7783
0,13.3301
4,11.8537
0,-4.5978
0,7.2804
56,54.9671
45,56.4443
29,21.6405
44,44.9178
0,1.134
54,51.5938
33,49.8324
67,52.6591
0,12.078
1,8.3042
20,25.8649
0,1.4792
0,6.2723
7,13.4286
72,62.7841
40,45.7671
0,-2.3431
12,21.8515
31,16.7386
41,51.5621
48,27.8763
0,14.2562
0,10.9022
45,37.6798
66,55.258
4,11.0936
23,3.472
51,50.4837
31,37.4426
0,13.5346
0,4.4251
48,47.0621
53,51.3052
61,57.9799
30,38.4299
49,37.5549
12,17.1369
35,45.1004
13,22.336
52,55.2964
5,5.2261
61,52.5773
49,27.7055
37,48.7835
24,35.4811
36,33.2807
15,19.8378
25,26.1582
0,-6.1275
38,44.0595
28,27.1805
0,2.9114
62,60.6861
20,11.2483
0,1.8407
66,50.8653
38,22.7599
63,60.9026
24,24.8623
57,61.0236
44,40.8312
32,30.7227
1,8.6407
20,25.0414
27,23.8338
15,16.3118
0,11.3744
7,5.2384
0,7.876
36,23.4382
47,25.6598
26,16.101
10,-5.1869
28,15.4065
35,37.2806
0,1.0789
66,50.5328
45,19.7113
29,40.5229
0,-7.4938
2,2.085
22,36.8418
63,47.5981
0,13.4464
61,60.9741
6,5.706
0,4.014
52,50.5876
7,7.5056
0,4.889
17,3.1483
8,21.5399
39,52.8489
49,32.3754
20,29.7467
34,38.9333
0,12.4203
64,62.6394
54,60.8559
45,42.0953
52,36.7925
1,16.3043
26,43.4846
34,34.1059
0,9.419
47,47.1647
12,16.4213
0,-2.5152
25,32.2625
71,60.8222
60,45.2764
14,17.6334
31,42.5351
38,43.3078
27,31.3292
39,46.2305
31,46.2076
30,26.4953
25,23.2965
41,30.6754
35,40.0776
30,35.8069
31,35.8746
28,36.9122
17,1.7471
47,32.2017
66,35.9996
0,-1.7393
34,28.372
0,7.2845
36,47.364
59,61.2246
0,1.2802
5,12.5818
3,14.1845
47,55.3619
48,47.4331
12,16.1435
61,33.1242
48,45.2625
30,23.7363
0,9.4836
46,50.2414
15,17.3019
39,44.2158
62,59.4476
8,8.1982
54,57.2292
2,13.9521
64,61.8124
0,7.4645
20,34.654
57,40.2079
0,-2.1872
41,41.4245
10,9.6443
48,34.1425
18,26.2933
0,2.4758
57,48.0081
57,54.6873
0,8.1112
68,59.8283
39,37.8213
36,45.0484
8,20.3656
30,29.8202
32,46.1365
50,55.779
14,25.2279
61,57.2678
20,16.0707
65,60.9121
32,46.5398
2,12.356
0,9.5
34,33.5839
40,52.5407
18,10.2008
38,45.9817
3,1.683
41,45.4527
35,48.4799
70,56.692
51,47.5733
64,40.4065
41,54.3106
37,41.0769
46,51.5552
0,-0.3953
52,38.4446
33,35.5531
26,14.3844
0,12.1836
13,23.5537
42,51.2542
0,-6.2383
21,23.0726
43,39.9834
15,9.5295
29,37.2064
54,60.0262
25,19.5116
36,33.6529
56,57.2598
76,61.4262
39,47.9018
27,26.6287
0,6.1512
40,20.9776
60,51.4559
61,59.6315
63,26.9743
27,18.1589
58,55.6419
44,51.3244
55,41.043
0,8.6565
31,36.284
64,63.9092
54,29.3004
49,51.0689
0,7.8546
21,-3.6502
32,37.0615
34,25.7562
28,37.2908
65,58.7784
33,33.4555
55,63.3163
43,24.1245
32,38.3619
59,51.6326
61,57.8256
26,21.3894
51,48.4514
66,58.5551
0,10.9708
26,23.8353
42,37.0593
63,57.0627
0,4.0977
24,34.0991
49,51.8421
49,32.9177
0,3.2852
45,54.0977
45,50.5042
19,17.0396
6,-5.7194
0,11.4084
48,53.091
0,-3.9824
0,10.5707
62,49.207
68,61.8446
57,52.5848
12,10.6716
0,-1.354
33,31.7722
18,26.6109
32,33.0707
59,51.4031
0,10.4905
62,60.1635
66,59.757
0,14.3429
0,6.3873
31,35.2142
44,43.6816
47,47.8637
64,50.3713
0,7.4038
44,42.8347
0,2.3175
39,22.5024
0,0.475
53,57.5557
60,56.4355
2,5.4013
0,2.3729
7,9.5661
38,34.6038
41,45.5706
43,56.0962
63,57.7371
53,54.3526
66,58.8868
10,12.566
0,5.4148
15,24.1995
58,55.0039
11,10.5963
47,46.0057
69,58.4951
51,57.7435
0,-4.5713
34,43.9473
0,4.0082
1,10.9374
0,-1.6373
63,55.7429
28,34.7293
0,55.6085
51,56.9476
22,36.7216
7,16.4261
62,52.0251
1,11.67
0,2.842
24,22.657
0,11.544
47,55.1759
58,53.7795
61,54.4645
49,41.5417
0,-8.5974
2,4.9826
8,14.1985
50,59.6841
26,30.7593
0,11.7639
68,62.0816
7,16.7647
0,6.0935
48,42.045
64,49.901
38,47.2672
33,37.899
18,30.995
18,19.8802
28,20.9349
19,26.0079
63,59.8184
47,53.8022
35,28.5058
30,33.9089
38,47.7513
0,4.294
42,44.7858
5,1.8976
47,44.9099
23,39.6503
64,48.3228
25,36.5703
39,39.7387
53,59.3656
43,38.7385
62,58.5705
52,60.6895
35,28.5414
11,19.1734
61,43.6375
31,29.0525
44,56.9866
39,39.2505
0,7.2166
0,-0.7179
40,35.2602
42,35.6204
44,26.0269
0,-2.9708
50,56.4573
13,20.6171
55,51.397
71,61.0164
18,22.3874
40,16.5108
0,-7.0721
23,17.4872
46,47.4242
47,54.9471
0,11.8993
48,51.3702
25,15.589
34,40.8811
73,61.1586
46,47.8168
0,52.8095
45,27.5398
83,63.1272
28,34.4761
43,58.0785
24,37.0062
17,19.6841
0,2.8623
47,44.3948
0,-0.9624
45,25.7792
72,58.3754
25,24.0594
0,7.3339
0,-4.3142
24,24.7284
2,14.4981
0,9.5833
21,27.5149
77,62.2862
0,-5.8738
53,56.3005
57,45.2195
6,10.6335
2,-6.3209
57,51.8022
45,43.3445
39,34.5193
51,42.2804
6,9.029
4,9.2362
0,-2.7799
5,22.049
1,4.3308
47,40.9577
29,38.6446
0,12.2422
59,58.6382
64,44.1583
0,11.6225
57,32.3717
49,45.3397
33,31.9346
42,57.2812
53,36.7986
29,22.1356
10,14.0611
57,54.5021
33,43.2391
2,9.0483
35,28.5518
37,18.1965
42,57.0732
5,5.6716
45,57.3916
50,56.0111
0,-3.67
66,63.343
5,11.7988
60,59.6147
31,28.1734
0,-6.8517
57,48.7798
40,27.4104
47,54.5151
64,43.7668
75,62.7008
50,50.9973
17,19.199
45,54.7281
69,55.1165
0,11.5791
65,33.1472
0,6.5483
48,34.6712
22,33.0383
30,30.0504
27,27.3306
63,46.6773
31,34.2041
0,7.667
46,33.6283
0,2.2682
41,28.9148
6,1.6812
18,23.9953
42,51.6534
6,15.4034
33,20.7776
37,45.0756
44,45.0252
48,59.1423
0,-2.7068
28,36.8057
1,0.7876
8,17.6615
44,40.7586
0,11.6586
14,-0.5825
37,21.809
78,62.5618
53,53.0675
36,47.2736
50,53.1375
22,20.5567
62,48.8241
0,8.9334
26,29.3653
0,1.3091
0,-2.1959
44,40.3303
2,-0.3901
3,-0.8806
46,45.5422
61,61.4612
77,59.1895
71,46.8245
7,15.4024
23,22.9044
0,4.4098
39,31.1926
30,38.864
22,23.1046
25,18.9042
2,10.292
45,54.9706
65,50.4893
59,51.9279
0,14.37
55,53.1446
71,62.6296
1,10.9048
25,30.2613
